Rank,Lane,Hero Name,Tier,Win Rate (%),Ban Rate (%),Pick rate (%),Roles,Speciality
1,,Floryn,SS,58.78,85.48,1.07,Support,"Poke
Guard"
2,,Kalea,SS,55.16,96.43,0.71,"Support
Fighter","Control
Regen"
3,,Lukas,SS,52.33,84.43,1.55,Fighter,"Regen
Damage"
4,,Hayabusa,SS,51.82,87.58,1.17,Assassin,Chase
5,,Kimmy,SS,53.28,57.88,2.49,"Marksman
Mage","Damage
Magic DMG"
6,,Irithel,S,57.00,4.37,2.58,Marksman,Finisher
7,,Selena,S,48.25,44.57,2.52,"Assassin
Mage","Initiator
Finisher"
8,,Gloo,S,53.87,34.65,0.77,Tank,Regen
9,,Badang,S,52.57,17.96,2.56,Fighter,Charge
10,,Fanny,S,45.24,62.24,1.11,Assassin,Chase
11,,Hanzo,S,47.82,52.54,0.68,Assassin,Burst
12,,Lolita,S,59.47,0.87,0.32,"Support
Tank","Guard
CC"
13,,Wanwan,S,56.15,6.31,1.28,Marksman,Finisher
14,,Fredrinn,S,52.97,17.77,1.09,"Fighter
Tank","Damage
Chase"
15,,Chip,S,52.28,24.03,0.42,"Support
Tank","Support
CC"
16,,Julian,S,52.62,12.74,1.37,"Fighter
Mage","Chase
Magic DMG"
17,,Joy,S,49.29,30.27,1.08,Assassin,Chase
18,,Angela,S,51.71,7.05,2.19,Support,Guard
19,,Diggie,S,56.49,2.50,0.27,Support,Guard
20,,Baxia,S,54.80,4.73,0.75,Tank,Support
21,,Mathilda,S,51.19,17.15,1.04,"Support
Assassin","Initiator
Guard"
22,,Yi Sun-shin,S,52.06,7.83,1.52,"Assassin
Marksman","Finisher
Chase"
23,,Freya,A,52.95,10.82,0.54,Fighter,Chase
24,,Gatotkaca,A,52.30,1.23,1.86,"Tank
Fighter","CC
Burst"
25,,Phoveus,A,51.93,6.45,1.47,Fighter,Chase
26,,Argus,A,52.96,4.87,0.62,Fighter,Charge
27,,Melissa,A,53.43,1.54,0.74,Marksman,Finisher
